"Item ID","Item Name","Item Description","Item Description 2","Item Description 3","Item Description 4","Item Description 5","Image URL/File Name 1","ALT Tag 1","Image URL/File Name 2","ALT Tag 2","Image URL/File Name 3","ALT Tag 3","Image URL/File Name 4","ALT Tag 4","Image URL/File Name 5","ALT Tag 5","Image URL/File Name 6","ALT Tag 6","Image URL/File Name 7","ALT Tag 7","Image URL/File Name 8","ALT Tag 8","Image URL/File Name 9","ALT Tag 9","Image URL/File Name 10","ALT Tag 10","Image URL/File Name 11","ALT Tag 11","Image URL/File Name 12","ALT Tag 12","Image URL/File Name 13","ALT Tag 13","Image URL/File Name 14","ALT Tag 14","Image URL/File Name 15","ALT Tag 15","Image URL/File Name 16","ALT Tag 16","Image URL/File Name 17","ALT Tag 17","Image URL/File Name 18","ALT Tag 18","Image URL/File Name 19","ALT Tag 19","Image URL/File Name 20","ALT Tag 20","Image URL/File Name 21","ALT Tag 21","Image URL/File Name 22","ALT Tag 22","Image URL/File Name 23","ALT Tag 23","Image URL/File Name 24","ALT Tag 24","Image URL/File Name 25","ALT Tag 25","Image URL/File Name 26","ALT Tag 26","Image URL/File Name 27","ALT Tag 27","Image URL/File Name 28","ALT Tag 28","Image URL/File Name 29","ALT Tag 29","Image URL/File Name 30","ALT Tag 30","Image URL/File Name 31","ALT Tag 31","Image URL/File Name 32","ALT Tag 32","Image URL/File Name 33","ALT Tag 33","Image URL/File Name 34","ALT Tag 34","Image URL/File Name 35","ALT Tag 35","Image URL/File Name 36","ALT Tag 36","Image URL/File Name 37","ALT Tag 37","Image URL/File Name 38","ALT Tag 38","Image URL/File Name 39","ALT Tag 39","Image URL/File Name 40","ALT Tag 40","Image URL/File Name 41","ALT Tag 41","Image URL/File Name 42","ALT Tag 42","Image URL/File Name 43","ALT Tag 43","Image URL/File Name 44","ALT Tag 44","Image URL/File Name 45","ALT Tag 45","Image URL/File Name 46","ALT Tag 46","Image URL/File Name 47","ALT Tag 47","Image URL/File Name 48","ALT Tag 48","Image URL/File Name 49","ALT Tag 49","Image URL/File Name 50","ALT Tag 50","Image URL/File Name 51","ALT Tag 51","Image URL/File Name 52","ALT Tag 52","Image URL/File Name 53","ALT Tag 53","Image URL/File Name 54","ALT Tag 54","Image URL/File Name 55","ALT Tag 55","Image URL/File Name 56","ALT Tag 56","Image URL/File Name 57","ALT Tag 57","Image URL/File Name 58","ALT Tag 58","Image URL/File Name 59","ALT Tag 59","Image URL/File Name 60","ALT Tag 60","Image URL/File Name 61","ALT Tag 61","Image URL/File Name 62","ALT Tag 62","Image URL/File Name 63","ALT Tag 63","Image URL/File Name 64","ALT Tag 64","Image URL/File Name 65","ALT Tag 65","Image URL/File Name 66","ALT Tag 66","Image URL/File Name 67","ALT Tag 67","Image URL/File Name 68","ALT Tag 68","Image URL/File Name 69","ALT Tag 69","Image URL/File Name 70","ALT Tag 70","Image URL/File Name 71","ALT Tag 71","Image URL/File Name 72","ALT Tag 72","Image URL/File Name 73","ALT Tag 73","Image URL/File Name 74","ALT Tag 74","Image URL/File Name 75","ALT Tag 75","Image URL/File Name 76","ALT Tag 76","Image URL/File Name 77","ALT Tag 77","Image URL/File Name 78","ALT Tag 78","Image URL/File Name 79","ALT Tag 79","Image URL/File Name 80","ALT Tag 80","Image URL/File Name 81","ALT Tag 81","Image URL/File Name 82","ALT Tag 82","Image URL/File Name 83","ALT Tag 83","Image URL/File Name 84","ALT Tag 84","Image URL/File Name 85","ALT Tag 85","Image URL/File Name 86","ALT Tag 86","Image URL/File Name 87","ALT Tag 87","Image URL/File Name 88","ALT Tag 88","Image URL/File Name 89","ALT Tag 89","Image URL/File Name 90","ALT Tag 90","Image URL/File Name 91","ALT Tag 91","Image URL/File Name 92","ALT Tag 92","Image URL/File Name 93","ALT Tag 93","Image URL/File Name 94","ALT Tag 94","Image URL/File Name 95","ALT Tag 95","Image URL/File Name 96","ALT Tag 96","Image URL/File Name 97","ALT Tag 97","Image URL/File Name 98","ALT Tag 98","Image URL/File Name 99","ALT Tag 99","Image URL/File Name 100","ALT Tag 100","Item Video",Brand,Price,"Sale Price",RRP,SKU,"Opening Stock",Weight,"Delivery Price","Custom Search Keywords",URL,"Meta Title","Meta Keywords","Meta Description","Related Products",Archived,"Global Trade Item Number (GTIN)","Manufacturer Part Number (MPN)","Is this Product a 2 for 1 Product?","Is this Product a 3 for 2 Product?","Is the Product New?","Trade Discount Exclusion","Product Choice Name","Product Choice Internal Name","Product Choice Options","Product Choice Prices","Sort Order","HS Tariff Code","Category 1","Category 2","Category 3","Category 4","Category 5","Category 6","Category 7","Category 8","Category 9","Category 10","Category 11","Category 12","Category 13","Category 14","Category 15","Category 16","Category 17","Category 18","Category 19","Category 20","Category 21","Category 22","Category 23","Category 24","Category 25","Category 26","Category 27","Category 28","Category 29","Category 30","Category 31","Category 32","Category 33","Category 34","Category 35","Category 36","Category 37","Category 38","Category 39","Category 40","Category 41","Category 42","Category 43","Category 44","Category 45","Category 46","Category 47","Category 48","Category 49","Category 50","Category 51","Category 52","Category 53","Category 54","Category 55","Category 56","Category 57","Category 58","Category 59","Category 60","Category 61","Category 62","Category 63","Category 64","Category 65","Category 66","Category 67","Category 68","Category 69","Category 70","Category 71","Category 72","Category 73","Category 74","Category 75","Category 76","Category 77","Category 78","Category 79","Category 80","Category 81","Category 82","Category 83","Category 84","Category 85","Category 86","Category 87","Category 88","Category 89","Category 90","Category 91","Category 92","Category 93","Category 94","Category 95","Category 96","Category 97","Category 98","Category 99","Category 100","Variant Option 1","Variant Option 1 Value","Variant Option 2","Variant Option 2 Value","Variant Option 3","Variant Option 3 Value","Variant Image","Variant SKU","Variant GTIN","Variant Price","Variant Weight","Variant Stock","Optional Extra Name 1","Optional Extra Price 1","Optional Extra Name 2","Optional Extra Price 2","Optional Extra Name 3","Optional Extra Price 3","Optional Extra Name 4","Optional Extra Price 4","Optional Extra Name 5","Optional Extra Price 5","Optional Extra Name 6","Optional Extra Price 6","Optional Extra Name 7","Optional Extra Price 7","Optional Extra Name 8","Optional Extra Price 8","Optional Extra Name 9","Optional Extra Price 9","Optional Extra Name 10","Optional Extra Price 10","Optional Extra Name 11","Optional Extra Price 11","Optional Extra Name 12","Optional Extra Price 12","Optional Extra Name 13","Optional Extra Price 13","Optional Extra Name 14","Optional Extra Price 14","Optional Extra Name 15","Optional Extra Price 15","Optional Extra Name 16","Optional Extra Price 16","Optional Extra Name 17","Optional Extra Price 17","Optional Extra Name 18","Optional Extra Price 18","Optional Extra Name 19","Optional Extra Price 19","Optional Extra Name 20","Optional Extra Price 20","Optional Extra Name 21","Optional Extra Price 21","Optional Extra Name 22","Optional Extra Price 22","Optional Extra Name 23","Optional Extra Price 23","Optional Extra Name 24","Optional Extra Price 24","Optional Extra Name 25","Optional Extra Price 25","Optional Extra Name 26","Optional Extra Price 26","Optional Extra Name 27","Optional Extra Price 27","Optional Extra Name 28","Optional Extra Price 28","Optional Extra Name 29","Optional Extra Price 29","Optional Extra Name 30","Optional Extra Price 30","Optional Extra Name 31","Optional Extra Price 31","Optional Extra Name 32","Optional Extra Price 32","Optional Extra Name 33","Optional Extra Price 33","Optional Extra Name 34","Optional Extra Price 34","Optional Extra Name 35","Optional Extra Price 35","Optional Extra Name 36","Optional Extra Price 36","Optional Extra Name 37","Optional Extra Price 37","Optional Extra Name 38","Optional Extra Price 38","Optional Extra Name 39","Optional Extra Price 39","Optional Extra Name 40","Optional Extra Price 40","Optional Extra Name 41","Optional Extra Price 41","Optional Extra Name 42","Optional Extra Price 42","Optional Extra Name 43","Optional Extra Price 43","Optional Extra Name 44","Optional Extra Price 44","Optional Extra Name 45","Optional Extra Price 45","Optional Extra Name 46","Optional Extra Price 46","Optional Extra Name 47","Optional Extra Price 47","Optional Extra Name 48","Optional Extra Price 48","Optional Extra Name 49","Optional Extra Price 49","Optional Extra Name 50","Optional Extra Price 50","Optional Extra Name 51","Optional Extra Price 51","Optional Extra Name 52","Optional Extra Price 52","Optional Extra Name 53","Optional Extra Price 53","Optional Extra Name 54","Optional Extra Price 54","Optional Extra Name 55","Optional Extra Price 55","Optional Extra Name 56","Optional Extra Price 56","Optional Extra Name 57","Optional Extra Price 57","Optional Extra Name 58","Optional Extra Price 58","Optional Extra Name 59","Optional Extra Price 59","Optional Extra Name 60","Optional Extra Price 60","Optional Extra Name 61","Optional Extra Price 61","Optional Extra Name 62","Optional Extra Price 62","Optional Extra Name 63","Optional Extra Price 63","Optional Extra Name 64","Optional Extra Price 64","Optional Extra Name 65","Optional Extra Price 65","Optional Extra Name 66","Optional Extra Price 66","Optional Extra Name 67","Optional Extra Price 67","Optional Extra Name 68","Optional Extra Price 68","Optional Extra Name 69","Optional Extra Price 69","Optional Extra Name 70","Optional Extra Price 70","Optional Extra Name 71","Optional Extra Price 71","Optional Extra Name 72","Optional Extra Price 72","Optional Extra Name 73","Optional Extra Price 73","Optional Extra Name 74","Optional Extra Price 74","Optional Extra Name 75","Optional Extra Price 75","Optional Extra Name 76","Optional Extra Price 76","Optional Extra Name 77","Optional Extra Price 77","Optional Extra Name 78","Optional Extra Price 78","Optional Extra Name 79","Optional Extra Price 79","Optional Extra Name 80","Optional Extra Price 80","Optional Extra Name 81","Optional Extra Price 81","Optional Extra Name 82","Optional Extra Price 82","Optional Extra Name 83","Optional Extra Price 83","Optional Extra Name 84","Optional Extra Price 84","Optional Extra Name 85","Optional Extra Price 85","Optional Extra Name 86","Optional Extra Price 86","Optional Extra Name 87","Optional Extra Price 87","Optional Extra Name 88","Optional Extra Price 88","Optional Extra Name 89","Optional Extra Price 89","Optional Extra Name 90","Optional Extra Price 90","Optional Extra Name 91","Optional Extra Price 91","Optional Extra Name 92","Optional Extra Price 92","Optional Extra Name 93","Optional Extra Price 93","Optional Extra Name 94","Optional Extra Price 94","Optional Extra Name 95","Optional Extra Price 95","Optional Extra Name 96","Optional Extra Price 96","Optional Extra Name 97","Optional Extra Price 97","Optional Extra Name 98","Optional Extra Price 98","Optional Extra Name 99","Optional Extra Price 99","Optional Extra Name 100","Optional Extra Price 100","Google Category","Google Condition","Google Is Bundle","Google No Identifier Exists","eBay Category","eBay Secondary Category","eBay Own Product Category","eBay Secondary Own Product Category","eBay Condition","eBay Service 1","eBay Service 2","eBay Service 3","eBay Service 4","eBay Service 5","eBay Service 6","eBay Service 7","eBay Service 8","eBay Service 9","Custom Field - cust_bought","Custom Field - percent_saving",Bundle,"Bundle Products","Bundle Title","Bundle Image URL"
variant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gold,,,,,3,,,0.00,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3457862,"Samsung S6 EDGE G925F 16gb SIM-free Pristine Like New","<ul><li>Unlocked SIM Free.</li><li>4G Ready.</li><li>Ultra-sharp 16 Megapixel camera.</li><li>5.1"" Ultra-bright HD Gorilla Glass screen.</li><li>Powerful Octa-core processor.</li><li>See more customise your view with the edges of your screen.</li><li>Lightning fast charging technology.</li></ul>",,,,,http://cdn.ecommercedns.uk/files/7/226787/4/3675754/81ihqmpa-il-sy445.jpg,,http://cdn.ecommercedns.uk/files/7/226787/6/3675756/1435332310000-img-496593.jpg,,http://cdn.ecommercedns.uk/files/7/226787/7/3675757/01-71-8.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.99,,,,,,,,samsung-s6-edge-g925f-16gb-sim-free-brand-new-1,,,,,no,,,no,no,no,no,,,,,0,,"Top Selling Samsung","Technology Department > Samsung Mobile > Samsung S6 Models",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colour,"Black, Gold, Pearl White",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,new,no,no,,,,,0,,,,,,,,,,410+,,no,,,
variant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black,,,,,1,,,0.00,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gold,,,,,2,,,0.00,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pearl White",,,,,3,,,0.00,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3457865,"Samsung S7 G930F 16gb SIM-free Pristine Like New","<ul><li>Samsung SM-G930F, Galaxy. Display diagonal: 5.1 inch, Display resolution: 2560 x 1440 pixels, Display type: Super AMOLED. Processor frequency: 2.3 GHz, Processor family: Samsung Exynos, Coprocessor frequency: 1.6 GHz.</li><li>Internal storage capacity: 32 GB, Internal RAM: 4 GB, Internal RAM type: LPDDR4.</li><li>Main camera resolution (numeric): 12 MP, Video recording modes: 720p, 1080p, 2160p, Maximum frame rate: 120 fps. SIM card capability: Single SIM, SIM card type: NanoSIM, 3G standards: HSPA+</li><li>Processor frequency: 2.3 GHz, Processor family: Samsung Exynos, Coprocessor</li></ul>",,,,,http://cdn.ecommercedns.uk/files/7/226787/8/4433948/7d08d092-30c5-4a22-b417-ebb3ee6ba914-1.jpg,,http://cdn.ecommercedns.uk/files/7/226787/2/3675782/s-l1000.jpg,,http://cdn.ecommercedns.uk/files/7/226787/3/3675783/1435332310000-img-496593.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.99,,,,,,,,samsung-s7-g930f-16gb-sim-free-brand-new,,,,,no,,,no,no,no,no,,,,,0,,"Technology Department > Samsung Mobile > Samsung S7 Models",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colour,"Black, White, Gold",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,new,no,no,,,,,0,,,,,,,,,,90+,,no,,,
variant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black,,,,,1,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,,,,,2,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gold,,,,,3,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3457961,"Samsung S7 EDGE G935F 32GB SIM-free Pristine Like New","<ul><li>5.5 inch Super AMOLED capacitive touchscreen</li><li>12MP rear camera and 5MP front-facing camera</li><li>3600 mAh battery. Get up to 27h talk time (3G calls)</li><li>Android Marshmallow 6.0</li><li>Sensors include: fingerprint, accelerometer, gyro, proximity, compass, barometer, heart rate, SpO2</li></ul>",,,,,http://cdn.ecommercedns.uk/files/7/226787/6/4433946/7d08d092-30c5-4a22-b417-ebb3ee6ba914-1.jpg,,http://cdn.ecommercedns.uk/files/7/226787/9/3676219/download-6.jpg,,http://cdn.ecommercedns.uk/files/7/226787/0/3676220/s7-white-176af500-bfe7-4331-b79b-f6a02b6157cb-1024x1024.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.99,,,,,,,,samsung-s7-edge-g935f-32gb-sim-free-brand-new,,,,,no,,,no,no,no,no,,,,,0,,"Top Selling Samsung","Technology Department > Samsung Mobile > Samsung S7 Models",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colour,"Black, Pink Gold, White",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,new,no,no,,,,,0,,,,,,,,,,270+,,no,,,
variant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black,,,,,1,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pink Gold",,,,,2,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
